customernumber,prediction
37312,1
36990,1
59193,0
43990,1
37204,1
51037,0
66196,1
7236,1
49917,1
48212,1
21009,1
55436,0
12050,0
34617,1
19251,0
25258,0
10500,1
50352,0
44464,0
12434,1
42977,1
29113,0
54197,0
33666,1
66005,1
16934,1
30018,0
29740,0
22476,1
56581,1
65489,0
1165,1
44357,0
65842,0
48163,0
53422,0
32518,0
25005,1
33624,1
59777,1
19679,0
46737,1
19218,0
13116,1
53245,1
48637,0
65288,0
16584,0
16419,1
6132,1
60112,1
2214,0
21143,0
10992,0
8956,1
1622,1
15732,0
27277,0
17954,0
39152,0
53854,0
35686,0
60493,0
52962,1
12234,0
4635,0
15214,0
33944,0
12843,1
32367,1
20325,0
55218,1
8651,1
4402,1
24655,0
15304,0
27600,1
57455,1
8955,1
56950,1
34779,0
7585,0
35617,0
30350,0
559,0
52638,0
36240,0
29948,0
34701,1
1152,0
2561,1
28125,0
25364,0
20372,1
3639,1
16286,0
48578,0
20232,0
42999,1
57878,1
4043,0
10326,1
53674,0
41151,0
63409,1
20656,1
3451,0
5418,0
4978,0
15119,0
26426,1
8897,1
27764,1
30202,1
65390,0
35006,1
32299,0
65653,0
3064,0
55183,0
43538,0
49408,0
59593,0
50890,0
38856,0
31158,1
58778,1
35394,0
19250,0
60719,1
1518,1
9572,1
54884,1
15478,0
16511,0
19399,0
49617,0
23972,0
61641,0
62382,0
15010,1
65314,0
4923,0
47780,0
25822,1
10224,0
4162,0
33070,0
26768,0
49729,0
20030,0
43347,1
50192,0
64980,0
19811,0
49981,0
7464,1
59054,0
29824,0
8339,0
36374,1
20657,0
14827,0
34200,0
4410,0
46176,0
35347,0
16830,0
13111,0
11962,0
12501,0
3507,1
62806,0
59960,1
54656,0
48508,0
57264,1
32728,1
9314,0
57542,0
40590,0
9877,0
40050,0
65563,0
6401,1
17297,1
43178,1
44282,0
6732,0
13401,1
11316,0
26256,0
47348,1
815,1
49965,0
28164,1
62045,0
16180,1
55362,0
50024,0
46392,0
65169,1
56877,1
40655,0
238,1
13828,0
53699,0
46284,1
302,1
16552,0
5822,0
5149,0
49804,0
28139,0
27298,0
20267,0
7137,1
53435,0
41886,0
50244,1
2622,0
50590,0
16284,1
52256,1
62180,0
8165,0
38311,1
17177,0
61433,0
22211,0
28783,0
35117,1
2963,1
29535,0
39655,1
63562,0
13088,0
35924,1
38216,0
24698,0
49323,1
43670,0
48500,0
64959,0
13152,0
46980,1
33662,0
47501,0
31966,0
35303,1
38048,0
26269,0
56422,1
62208,1
36430,1
45634,0
11088,0
49009,0
38294,0
40377,0
64606,0
25919,0
13944,0
64443,0
19109,1
10502,0
41271,0
22685,0
20345,1
49864,1
29964,0
61630,0
12412,0
13956,1
49886,0
33940,1
47628,0
47144,1
50257,0
35917,0
6351,0
26946,0
64776,0
31626,1
41310,0
51121,1
46432,0
26830,0
41689,0
36889,0
19824,0
8684,1
59061,0
29803,0
58989,0
21489,0
58191,0
48526,1
4411,0
24392,0
50773,1
43592,0
60823,0
65299,1
5827,1
63487,0
26903,0
53779,0
12883,0
25962,0
361,1
1801,1
2283,1
42795,0
28465,1
27812,1
18783,1
50566,0
27744,0
65993,1
54265,0
52155,1
52115,1
22655,0
35846,1
16208,1
21653,1
51141,0
62078,0
6984,0
60887,0
45027,0
42482,0
36004,1
19412,1
12462,1
19556,0
24509,0
38683,1
60604,0
34410,0
12461,0
64536,0
38690,0
56078,0
27201,1
63855,1
46981,1
22140,0
64754,0
56049,0
9818,0
914,1
56281,0
17225,0
43269,1
45218,1
59484,1
41302,1
42929,0
2226,0
35358,0
60398,1
64335,0
4846,1
61057,0
3579,1
50615,1
41826,0
51004,1
4576,0
54248,1
12665,0
20399,1
64882,0
37802,1
37202,0
47851,1
29418,0
45999,0
54622,0
42787,1
35326,0
55662,0
19059,0
34235,0
38578,1
29276,0
34522,1
66108,0
26974,0
18146,0
34155,0
13236,1
53939,0
38997,0
61478,1
16616,0
2490,0
24251,0
56065,0
2770,1
18674,0
27947,0
34438,0
24253,0
23171,0
9568,0
2955,1
18720,1
14404,0
60836,0
17637,1
39267,0
61940,0
39743,0
29519,0
38893,1
48795,0
60675,0
57622,0
19117,0
54841,1
46706,0
63033,0
56831,0
33975,1
28595,0
26686,1
50160,0
39565,1
25330,0
17336,0
53472,0
6077,0
17979,0
32502,1
16297,0
25480,0
57676,1
13680,1
52912,1
39520,0
51338,0
27747,1
33712,0
34303,0
48980,1
11439,1
28752,1
60214,0
28976,0
14496,0
50835,1
42474,1
16304,1
24399,0
46146,1
9694,1
42201,1
59451,1
28268,1
24667,1
21927,1
53759,0
51901,1
16298,1
55145,0
31517,0
41979,1
46858,0
59018,0
58496,1
58786,1
63903,0
49388,0
38131,0
6939,1
57401,1
33534,0
387,0
43930,1
11587,1
38829,0
41257,1
47206,0
19226,0
63895,0
33430,0
54697,1
62531,1
22123,0
63026,0
25191,1
33042,0
895,1
26311,0
1142,1
20484,0
37352,0
10682,1
1576,1
18170,0
55453,1
18500,1
55178,0
2632,0
36929,0
34026,0
8699,0
43165,1
31868,0
12205,0
56319,0
32650,0
41816,0
17908,1
27207,0
56565,0
42550,0
18130,0
50016,0
35808,1
55919,1
37133,1
21697,1
48787,1
42605,0
41542,0
22812,0
18892,1
42980,0
40629,1
33675,0
3401,1
10001,0
30562,0
14688,1
58060,1
60867,1
24245,0
35927,0
64817,0
65079,0
59052,0
952,1
27104,0
26631,1
60822,0
55685,0
61560,0
50404,1
19653,0
59158,0
12790,1
36583,0
44545,1
22117,0
65073,0
28883,1
39124,0
28391,0
2658,1
12875,1
39598,0
63114,0
53262,0
62677,0
7747,0
14604,1
55684,1
29611,1
7584,0
39255,0
38680,0
3372,0
33974,0
3034,0
65618,0
50610,0
16186,0
27192,0
54969,1
54166,0
44092,1
50255,0
3613,0
25864,1
52619,0
25708,0
59825,0
11047,0
59681,0
29133,0
51278,0
39950,0
64687,0
62737,1
27309,0
52118,1
45281,0
26119,0
43107,0
10648,0
39799,0
44874,0
11171,0
65510,1
31573,0
12666,0
49212,1
31722,1
19877,0
51508,0
45579,0
23636,0
28838,1
28234,0
28728,1
1365,0
37351,0
61073,1
44074,1
62669,0
54312,1
41080,0
42692,0
45199,0
8373,1
37935,0
6163,1
35608,0
31945,0
12621,1
26319,0
56513,1
61532,1
15504,1
22333,1
46691,0
48821,0
19568,0
36635,1
57502,1
21267,1
50195,0
15090,1
25873,1
31649,1
28607,0
31348,0
16997,0
64677,1
13810,1
44820,0
11761,0
53421,1
12820,0
8661,1
30551,0
27027,0
3707,1
4091,1
29348,1
7508,0
29869,1
61869,0
21813,0
28828,0
53560,1
17600,0
23590,0
5000,0
33785,0
1328,0
43722,1
52204,0
44827,0
44771,1
45254,1
5618,1
42307,0
47936,0
7478,0
12647,1
25711,0
48777,0
35598,0
50667,0
24452,0
19772,1
11163,1
2903,1
3050,1
7876,0
13309,0
61147,1
35380,1
2229,1
40790,0
20449,0
38865,0
1140,0
20516,1
38707,0
22101,0
40218,1
53029,0
52129,1
14629,1
5669,1
48878,1
12862,1
26117,0
33769,0
25589,0
45881,0
17838,1
33827,0
46085,0
42287,0
10854,0
35516,0
18878,0
17760,1
18433,1
37047,0
20924,1
53587,0
36778,0
35529,0
38091,0
11752,0
54783,0
59039,0
5081,0
38876,0
5247,1
57336,0
62589,0
39675,0
44895,0
42304,0
46317,0
52211,0
48198,0
29082,0
20751,0
56225,0
39498,1
32264,1
52419,1
41094,0
4476,0
36547,0
6895,0
42812,0
39159,0
13359,0
6340,0
27992,0
61479,0
15935,1
34786,0
33305,1
51824,1
33995,1
2745,1
24946,0
43966,1
21468,1
38918,0
15281,1
57529,0
47576,0
23978,0
7289,0
65982,1
62538,1
7066,0
10633,0
46546,0
1213,1
4010,0
4788,0
8175,0
39586,1
63085,1
35758,0
12529,1
57883,1
14451,1
57982,0
7597,1
28571,0
46829,0
61005,0
10126,0
26380,1
55350,1
32410,0
19144,0
29155,0
55351,0
33293,0
288,0
61404,0
11165,0
13503,0
20305,1
41782,1
6754,0
8303,1
2840,1
40012,0
18446,1
49290,0
54037,1
41645,1
43078,1
2758,0
19626,0
60628,0
65427,0
14217,1
64661,0
30951,0
25610,1
30717,0
62659,1
42973,1
59911,0
17521,0
14379,0
36910,1
7708,1
10042,0
42602,1
63187,0
53224,1
43559,0
37377,0
57320,0
13907,0
59302,0
63554,0
17520,0
63713,0
13318,1
32669,1
14140,0
9015,0
49513,0
32875,1
41282,0
55117,0
31190,0
19271,1
49294,0
43632,1
27730,0
15554,1
52862,0
46458,0
19341,0
59611,0
61468,0
4442,0
12482,0
32496,0
41044,1
23144,0
49931,0
3502,0
41322,1
59936,0
57261,0
21274,0
26796,0
61417,0
15768,0
25356,0
62682,1
53727,1
8884,1
38521,1
57939,0
37329,0
47665,0
37454,0
46075,0
30078,1
576,0
30060,0
23129,1
46952,0
22727,0
6858,0
9461,0
26742,0
4549,0
62720,0
44962,1
4652,1
37224,0
19797,0
11328,0
3510,1
7656,0
47005,0
2147,1
14853,1
6060,1
6329,0
23403,0
33137,0
31370,1
10869,0
45040,0
55366,0
20425,0
54548,1
38452,0
48978,0
14814,0
4193,0
35070,0
50054,0
4196,0
38927,0
39154,1
35770,0
22939,0
44010,0
28475,1
37244,1
11748,0
32240,1
51093,0
4568,0
44531,1
36643,1
8998,0
41739,1
48476,0
53970,0
27214,0
56077,1
30061,0
5165,1
7650,0
40260,1
26281,0
29580,0
48391,0
1900,1
6701,1
40216,1
43394,0
43465,0
26992,1
32102,0
43286,1
46095,0
33386,0
20428,0
17486,0
42015,0
65875,0
43281,0
49620,0
9115,0
44700,0
45261,1
51043,0
33596,0
3367,1
38278,0
39946,1
65068,0
14330,0
10295,1
10544,1
61822,0
26618,1
43554,1
64023,1
61283,0
33721,0
33701,0
49381,0
22745,0
19265,0
26351,0
56056,1
50878,0
1276,1
3800,0
25353,0
32020,0
44662,1
13665,1
24681,0
21362,0
15482,1
52776,0
54938,0
14974,0
7071,0
7485,0
18941,1
5597,1
27145,0
28615,0
2879,0
19504,1
18541,0
54791,0
582,1
2065,0
5672,0
61987,1
28632,0
7384,0
42810,0
49639,0
39023,1
21084,0
33272,1
48328,1
15189,0
41360,0
32735,1
34503,0
3137,0
7577,0
23085,0
58005,0
42545,1
22468,1
44484,0
12939,0
27006,0
51517,1
51279,0
43120,0
4997,0
49010,0
31219,0
27102,0
21190,0
21138,1
51573,0
2094,1
39157,1
8183,0
52034,1
50826,1
40661,1
18259,0
14041,0
53963,1
52519,0
16528,0
58185,0
33399,1
44150,1
751,0
50356,0
9422,0
5438,0
7659,0
61632,0
13649,0
49941,0
19777,0
23151,1
54313,0
28670,0
32775,1
19496,0
9826,0
42354,0
51518,1
2711,0
34280,0
57486,0
23299,0
15497,1
14324,1
6762,1
3528,1
6168,1
1204,0
11011,1
20206,1
56979,1
29490,0
1925,1
11252,1
56296,1
33,1
32424,1
15294,1
6937,1
51547,0
50461,1
43413,1
9655,1
63124,1
33478,0
3298,1
38274,0
47264,0
38158,0
18058,0
22968,0
57171,0
69,0
53077,0
58313,0
39022,0
6981,0
35248,0
6916,0
17598,0
6171,1
54772,0
28366,1
14500,0
18691,0
37619,1
32407,0
44066,0
19652,1
54096,1
61590,0
20641,1
7079,0
19056,0
32512,1
46218,0
50008,0
2842,0
7661,1
10122,0
26821,1
14166,0
5902,1
48123,1
43612,0
2565,0
36504,1
66,0
60795,1
15462,1
16884,0
26564,1
43393,0
52167,0
35505,0
51611,1
7952,0
19148,0
32952,0
47074,0
48660,0
53202,1
52972,1
7305,0
27053,0
28786,0
13851,0
38537,1
49630,0
3099,1
48958,1
14607,0
23701,0
26873,0
20964,0
9323,0
19003,0
9027,0
9329,1
33528,1
36845,1
14424,0
11300,1
50331,0
59851,0
41934,0
31718,1
21975,1
32457,1
24751,1
65415,0
54056,0
31818,1
39875,0
38429,1
10063,1
14927,0
45571,1
62080,1
45227,0
56012,1
42705,0
38172,0
7750,1
26406,0
37785,1
16244,0
9036,0
41304,0
1650,0
44734,0
48880,0
10068,1
62154,1
18742,1
35041,0
13301,0
8122,0
28000,1
2055,1
51412,1
13489,1
58212,0
43125,1
10694,1
19333,0
55999,1
56132,1
43100,0
37548,1
26005,1
48512,0
35571,1
42103,0
31396,0
47725,1
28990,0
26905,0
8836,1
35621,0
13175,0
32756,0
22643,0
58397,1
17338,0
7626,0
2310,1
56547,1
12749,0
23763,0
15812,0
942,0
65514,1
27757,1
11309,0
4775,0
56780,0
29673,1
21185,0
54116,0
32942,0
24470,1
54690,1
11470,0
12176,0
57082,0
50729,0
64479,0
29171,1
51750,0
10790,0
23442,1
6314,0
49357,0
39042,0
10341,0
30162,1
60392,0
29725,0
62134,0
5917,0
8158,1
5625,1
1178,0
40072,0
14312,0
30588,0
53918,0
462,0
50250,1
3952,0
63016,0
47629,1
24339,0
59194,0
17060,0
35920,0
9161,0
22213,1
52913,0
31276,0
57482,0
43468,0
57377,0
40715,0
65294,0
17077,0
44691,1
6246,0
8313,0
26915,1
61797,1
59477,1
24789,0
21984,1
16194,0
55147,0
30929,0
62212,0
64814,1
21766,0
53901,0
31193,1
5740,1
38222,1
6807,0
23123,1
15340,1
56550,1
390,0
37817,0
25344,0
9675,0
33500,0
46475,0
58795,0
43759,1
27519,0
20529,0
4270,0
55326,1
10260,0
40846,1
30207,1
35213,0
57690,0
9858,0
18161,0
12677,1
47832,1
32614,0
4024,0
9110,1
66135,0
5972,0
51484,1
37198,0
52661,1
64852,1
15876,0
34014,1
12097,0
33684,0
28323,1
14645,0
57833,0
21510,0
6111,0
64422,0
43997,0
19028,0
37583,1
64611,1
15752,0
15828,0
11934,0
10636,1
39078,0
42384,0
8231,0
58682,1
25245,1
16396,1
29068,0
7889,0
46878,1
37011,1
43368,0
15500,0
45694,1
50050,0
4877,0
4145,0
41815,1
38468,1
63003,0
60615,0
31170,1
2459,0
43578,0
38730,0
6865,0
21451,1
65710,0
26267,1
65175,0
43939,1
6188,0
29359,1
8047,1
18815,0
16816,0
35274,0
48851,0
44453,0
37238,1
22328,0
2859,0
3533,0
42314,0
13404,0
35478,1
58390,1
65740,0
46793,0
51448,0
12251,0
6030,0
28594,0
18132,0
30290,1
19614,0
41372,1
11599,1
41977,0
60700,0
42031,1
18938,0
36832,0
16751,1
42992,0
56507,1
43757,0
21350,1
52948,1
18110,0
25021,1
29962,0
47275,0
54444,0
49119,0
32529,0
58277,0
60948,0
47902,1
14553,0
54340,1
28027,0
5050,0
6218,1
34646,0
32836,1
8036,0
64502,0
58048,1
31974,0
16868,0
16303,1
20853,0
30971,0
49289,1
47687,1
9869,1
14752,1
35055,0
13910,1
44669,0
17380,1
47683,0
27324,1
37285,0
15039,0
14751,0
7388,0
41581,1
49781,0
49389,0
1708,1
4947,0
360,0
63200,0
63241,1
35893,1
47748,0
8753,1
55072,0
58851,0
62553,0
35448,1
25631,0
52698,1
27468,1
7470,0
24892,1
9332,0
29250,1
1727,0
5064,1
34718,0
1310,0
26744,1
12060,1
57739,1
60988,1
8104,0
63931,0
36555,1
8825,0
34441,0
26602,0
46749,0
33350,0
638,0
17891,0
51729,0
33470,1
37542,0
52319,0
19464,1
23220,0
44365,1
32520,0
51643,0
31036,0
6353,0
21707,0
34205,0
8695,1
1245,0
11338,0
23006,0
5630,0
18056,0
57296,0
65592,0
18402,0
52401,0
22776,1
3071,1
3005,0
31850,0
65734,1
22485,0
36618,0
65350,1
57965,0
42685,0
13154,0
20705,0
22769,0
58475,1
46170,1
1535,0
55661,0
41474,1
1079,1
51897,0
56838,1
55500,0
8696,1
45309,0
25184,0
40351,0
28573,0
24191,0
10888,0
53372,0
39668,0
30097,0
36926,1
38917,0
14346,0
53153,0
48515,1
22025,1
51177,0
40768,0
36854,0
26159,0
33349,0
26239,1
29459,0
65811,1
29033,0
12240,1
33592,0
51872,1
47400,0
8352,0
42161,0
31351,0
46940,1
27629,0
63403,1
13407,0
27359,0
29248,0
9392,0
32738,0
65500,1
62930,0
42580,0
14585,0
17867,0
24312,0
65839,0
29872,0
20086,0
23143,1
1502,0
3353,0
42632,0
14050,0
19817,0
30308,1
54457,1
56542,1
55116,1
52308,0
51471,1
55131,1
27158,0
6271,1
2701,0
9340,1
59691,0
9887,0
64693,1
40818,1
202,0
39049,0
24216,0
45243,1
16128,0
11119,0
10041,0
61210,0
7303,0
21128,0
12922,0
22681,0
6756,1
29586,1
32948,1
5409,0
29114,0
65902,0
28360,0
22400,0
36131,0
4863,0
36486,0
38012,0
17076,0
62157,0
33079,0
62608,0
59661,1
3856,0
54902,1
2498,0
26273,1
27360,0
7830,0
12095,0
63528,0
21087,0
37674,0
54126,1
40873,0
61577,0
5941,0
57276,0
60122,1
31561,0
14437,0
31955,1
3831,1
65570,0
30653,0
26071,0
50954,0
45740,1
38667,1
38208,0
42371,1
32922,0
28197,1
14845,0
9360,1
28024,1
36046,0
6137,1
20059,0
32916,1
28796,0
47995,0
30285,1
3249,0
2535,0
32031,0
29541,0
23644,0
1520,0
31033,1
63242,0
3982,0
61047,0
18915,1
156,0
45204,0
18183,0
52128,0
5693,1
23585,0
60982,0
33252,0
15619,1
9962,1
5818,0
64283,0
27963,1
1340,0
15989,1
1479,1
41118,1
23982,0
22591,1
61568,0
10608,0
16516,0
50820,0
30834,0
1975,0
15658,0
14508,0
53742,0
63375,0
22452,1
21599,0
38147,0
9186,0
15560,1
27188,1
25046,0
30145,0
48912,0
12564,0
28869,0
64184,1
25894,0
2666,0
18605,0
49364,1
65067,1
10311,0
14243,1
19032,1
40251,1
455,1
30093,0
49563,1
14852,0
1300,0
23509,1
48401,1
52586,0
47607,0
61392,0
35614,0
23854,0
60496,0
44982,0
59396,1
50496,0
55635,0
38070,1
8506,1
46532,0
12771,1
23631,0
8932,0
34835,1
46635,1
9101,0
65054,0
48400,0
51589,1
30936,1
59149,0
5036,1
54206,0
27712,1
15166,0
22115,1
18622,1
50889,1
6571,1
37067,0
6643,1
30305,1
13277,0
64542,1
25719,0
62704,1
20450,1
31405,0
4032,0
63955,0
2936,1
1579,0
4735,1
12997,0
17451,0
34571,0
31771,0
36679,1
39611,0
34382,0
13025,0
19462,0
16843,1
55763,0
45514,1
41318,0
61465,0
49705,0
978,1
20200,0
17922,1
11493,1
49929,0
50902,0
11633,1
23948,0
5052,0
33008,1
59768,1
41275,0
9900,1
12974,0
36107,0
13559,1
62325,0
39480,0
50845,1
43260,1
16337,1
56521,0
25949,0
27345,0
56937,1
18109,0
40052,0
55803,1
3432,0
23799,1
42730,0
18060,1
9219,0
48160,0
24496,1
47462,0
52716,0
61971,0
36530,0
37157,0
2572,0
7398,0
49699,0
53697,0
51681,1
62597,1
19053,0
42581,1
30148,0
27677,0
25131,0
32038,0
44912,1
49426,1
35422,0
50706,1
16178,1
8787,0
5257,0
1599,0
2156,0
63474,1
57953,0
47982,0
39801,0
51475,0
66083,0
52178,1
48628,1
26173,0
40626,0
63765,1
46512,0
62976,0
36780,0
45092,0
20819,1
20110,1
50351,1
7966,1
50391,1
44506,0
32847,0
34252,0
60412,0
42475,0
41596,0
26235,0
652,1
60370,0
52894,0
10996,1
30997,0
8061,0
3612,0
21132,0
32590,0
1226,1
13796,1
62397,1
41655,0
21112,1
40334,0
65860,0
42448,0
17307,0
34524,1
45085,1
25704,0
58685,0
53230,1
20981,0
45282,0
13346,0
34868,0
64781,0
12778,0
34392,0
24593,0
50108,0
58270,1
61893,0
1352,1
29307,0
32832,1
28355,0
6853,1
3818,1
22180,1
21235,0
7142,0
15270,1
7252,0
34037,1
40899,0
17966,0
53666,0
23164,1
51874,0
55890,1
45530,1
38454,1
32621,0
11687,0
42155,1
25531,1
25215,1
2101,0
61343,0
9385,0
41197,1
55694,1
56170,1
45360,0
47991,1
223,0
31411,1
36367,0
5504,0
35067,1
60916,1
57190,1
13178,1
5601,0
43237,0
8459,1
27617,1
752,1
14776,0
10593,0
64935,0
65850,0
34895,1
36432,0
63776,0
20234,1
18830,0
47689,0
2994,1
18737,0
19269,1
66134,0
13247,0
17705,0
56393,1
25955,0
819,0
29910,1
37543,0
4563,0
4292,0
6253,0
42669,0
54804,1
11323,1
15985,1
58113,0
47889,0
38619,0
8045,0
33793,0
8470,1
11855,0
16461,0
28936,0
7343,0
37348,0
7047,0
27761,0
27030,1
25897,0
3289,1
25668,0
58229,0
54623,1
54928,1
58667,0
3682,0
31040,1
15441,0
2259,0
52632,0
3615,0
35022,1
28638,0
877,0
9222,0
5374,0
54657,0
43648,0
6729,0
54815,1
18713,0
55974,0
40534,0
55075,0
38523,0
9626,0
2151,0
61129,1
65707,0
59329,0
62353,0
28560,0
54996,0
34728,1
43564,1
20879,1
42984,0
58580,1
66188,1
15255,0
11912,0
9783,1
11072,1
58617,1
55918,0
10308,0
3162,0
25271,0
11480,0
29975,1
44974,0
16842,1
25282,0
11910,0
49234,0
25362,0
12952,0
254,0
56855,0
60768,0
34274,0
27819,1
48351,0
32401,1
5142,1
7193,0
41788,0
17422,1
7153,1
3712,0
60207,0
18550,0
48167,0
32549,0
2829,0
4056,0
5435,1
44169,1
52959,1
52557,1
53966,1
13710,1
32485,1
56571,0
33759,0
18709,0
57875,1
59644,1
26515,0
25703,0
19845,0
15170,1
12822,1
56544,1
45182,0
15530,0
14888,0
23323,1
21497,0
42229,1
39103,0
57795,0
61791,1
9829,0
39464,1
42221,0
40692,0
65643,1
63228,1
14686,1
57496,1
18745,0
21064,0
318,0
26711,1
56714,0
59688,1
3108,0
33645,0
58312,0
53749,0
50595,0
7516,1
48390,1
42104,0
25691,1
22380,1
5346,0
42571,1
13307,0
17009,1
62716,1
64107,1
8855,0
4164,0
8969,0
38671,0
22747,0
49766,0
38286,0
7427,0
50499,1
10742,1
44603,0
45783,0
14797,1
28954,0
14399,0
51178,0
46959,0
61403,1
65172,1
40339,1
33175,0
61460,1
43968,0
33520,1
12364,0
41879,1
44877,0
45215,0
42915,0
27887,0
3489,0
57603,0
52484,0
64652,1
59312,0
13849,1
56696,0
32780,0
65253,0
59103,0
41246,1
54072,0
63269,1
45918,0
37558,1
50032,0
5174,0
3706,1
41862,0
55528,0
56222,1
53797,0
22272,0
56572,1
29819,0
36579,0
12675,1
48939,0
20303,1
593,0
5182,1
66145,1
42402,0
52520,0
60212,0
41780,0
1524,0
29907,1
44151,0
28802,1
2825,1
59368,0
64024,0
34554,1
31127,0
29126,1
15575,0
6917,1
12517,0
36172,1
62986,0
61958,0
54844,0
31365,1
5663,0
46700,0
41112,0
58067,1
5549,0
13428,0
19067,1
62061,1
50961,0
60806,1
54172,0
2275,1
33196,0
34954,0
7209,0
18518,0
41975,0
39111,1
21925,1
3119,1
46499,1
7897,1
4474,0
30907,1
15248,0
25099,1
20464,0
17277,0
37765,0
21978,0
13286,0
33555,0
51869,1
62773,0
57589,0
26595,0
20340,1
28856,0
32172,0
8117,0
49607,0
49378,0
9982,0
54481,0
37167,0
33242,1
22316,0
31895,0
48582,1
33644,1
62701,0
18165,1
52579,1
52998,0
65187,1
27886,0
41734,0
31121,1
27254,1
47173,0
53546,0
55805,1
23261,1
24795,0
20804,1
57209,0
10518,1
5542,0
44116,0
40331,0
13043,0
56782,0
37292,0
64782,1
60425,0
14113,0
13211,1
28011,0
60244,1
50423,0
11940,1
39824,1
42295,0
24318,0
53844,1
52305,0
4564,1
29290,1
29629,0
58743,0
52970,1
47695,1
43843,0
12479,0
20549,0
2213,1
28784,0
64665,0
35765,0
15350,1
6070,0
51097,1
1388,0
56947,0
44689,1
44808,0
26069,1
29468,1
8049,0
50323,1
6825,1
44098,0
29183,0
58901,0
24398,0
42832,1
5836,0
36634,1
62545,0
17221,0
58987,0
25539,1
4798,1
12369,0
64946,1
34083,0
17323,1
36666,0
52839,1
21023,0
10787,0
7404,1
60325,1
42701,0
42620,1
20181,1
27311,0
9120,0
14006,0
64324,0
63173,0
64551,0
18890,0
36982,1
6983,1
44157,0
54243,0
47368,1
18913,1
62654,0
36881,0
54480,1
7227,0
55046,0
16058,0
41244,1
33404,1
12087,1
23373,0
43445,0
30893,0
649,0
40482,0
63532,0
21445,0
58505,0
65124,1
63656,0
13457,0
6297,0
10465,0
24437,0
45712,1
55106,0
56304,0
30436,0
15717,0
42641,1
43519,0
42170,0
17526,0
62385,0
39938,0
55260,0
31173,1
41149,0
29555,1
1882,0
45602,0
39301,1
18140,0
2034,0
29103,0
32906,0
36459,0
31648,0
65048,0
50596,1
18291,0
54227,1
63761,0
49249,0
41543,0
64895,1
5354,0
44417,0
54990,0
7716,0
21718,0
41917,0
54620,1
34058,0
33825,1
57269,1
49538,0
53815,0
42697,1
32662,0
17653,0
61394,0
11109,1
63018,1
43305,0
12304,0
7063,1
32301,1
38258,0
31637,0
8354,1
397,1
4828,1
53326,0
46930,0
23667,1
3139,0
47903,1
61722,0
11918,0
29046,0
47986,1
230,0
24113,0
44604,1
42391,0
43464,0
31639,0
17191,0
28152,1
12308,1
39081,1
31192,0
11593,1
48977,0
18762,0
7856,1
501,1
32066,1
15398,0
35482,1
5614,1
7447,0
28082,0
46701,0
52614,0
54608,1
14253,0
41136,1
25853,0
57527,1
50048,1
37741,0
29295,0
47133,0
17117,0
61558,0
11345,1
416,0
48542,0
54333,0
45863,1
49543,1
17044,1
40294,0
44003,0
52119,0
12506,1
5509,0
36387,1
33427,0
41200,0
48856,0
61406,0
46554,0
61647,0
39656,0
9924,0
33312,0
31804,0
52531,0
27295,1
59200,0
39280,0
45739,1
4073,0
60399,1
31766,1
11259,1
10894,1
2276,0
9285,0
30525,1
60482,0
6690,0
24521,0
33388,0
9607,0
46178,0
32797,0
44363,0
40851,1
52566,1
29316,1
8156,0
65595,1
43707,0
29414,0
61854,0
52801,1
36090,1
20923,0
54551,0
63162,0
68,0
20742,1
60800,1
24051,0
42852,0
51218,0
23735,0
43027,0
7243,1
21506,0
46113,0
7419,1
41540,0
13860,0
48708,1
9790,1
26560,0
57517,0
55089,0
23522,0
27647,0
63287,0
34859,0
24676,1
741,1
35855,0
59356,1
9658,0
55735,0
42983,0
60089,0
37524,0
64413,0
58872,0
55304,0
38192,0
3735,0
55657,1
32122,0
47618,0
11793,1
3564,1
13201,0
41552,0
18660,1
65422,0
53871,0
58481,1
45023,1
58790,0
30388,0
48404,0
62856,1
29771,1
499,0
6664,0
50704,1
13845,1
62747,0
62997,1
35916,0
9072,0
4212,0
20493,0
59125,0
38064,0
37085,0
31666,0
36411,1
38951,0
57469,1
61883,1
42809,1
46921,0
6635,0
5567,0
36209,0
62775,1
37395,0
39312,0
30423,0
51285,1
28136,0
44875,1
38109,0
61959,0
47957,0
3340,0
61384,0
49489,1
4850,0
55090,0
41939,1
43752,1
10136,1
14191,0
26889,0
61561,1
60234,1
18452,1
19597,0
58018,0
45898,0
18904,1
18710,1
17389,0
37148,1
24480,0
65950,1
37483,0
48868,0
32962,0
58001,0
21472,0
56523,0
7883,1
43123,0
35078,0
37974,0
51770,0
63154,1
39032,0
35008,0
52236,0
32769,1
64185,0
8604,0
27752,0
49434,0
52057,0
59614,0
54397,1
18597,1
22777,1
5057,1
45180,0
54011,0
12604,0
62757,0
20111,0
41494,0
7210,0
48186,0
19448,1
64854,0
9279,1
3263,0
60588,0
2867,0
65011,0
15419,1
18592,1
21827,1
12503,1
62975,0
33890,1
55097,0
28627,1
51714,1
3288,1
55996,1
14310,0
37783,1
62356,0
8760,1
11353,0
15262,0
22851,1
15465,0
49478,1
45034,0
12063,0
15384,0
44738,0
9139,1
33725,1
10511,1
60979,0
49805,1
11822,0
64105,0
52161,1
46263,1
56771,0
21041,0
48491,0
25609,1
30360,0
54226,1
46518,0
52937,0
21660,1
6232,0
34444,0
45880,1
10320,0
6363,0
31042,0
45916,0
32341,1
16520,1
28171,1
